mes,grupo,categoria,pedidos_devueltos,tasa_devolucion,valor_eur,peso_kg,pct_revendible,peso_no_revendible_kg,coste_gestion_eur
2024-01-01,A,alimentacion_hosteleria,35,0.0074,2103.95,122.0,0.097,110.2,167.3
2024-01-01,A,hogar_electronica,7522,0.1376,454078.41,18053.3,0.767,4200.5,36106.59
2024-01-01,A,moda_belleza,16156,0.2709,975249.64,14540.3,0.691,4496.4,77548.14
2024-01-01,B,alimentacion_hosteleria,16,0.005,946.34,54.4,0.074,50.4,74.62
2024-01-01,B,hogar_electronica,3503,0.1033,213226.77,8406.6,0.76,2016.1,16813.29
2024-01-01,B,moda_belleza,10627,0.3099,646888.57,9564.0,0.747,2423.7,51008.24
2024-01-01,C,alimentacion_hosteleria,87,0.0227,5321.6,305.6,0.071,283.8,419.07
2024-01-01,C,hogar_electronica,1211,0.0872,73786.55,2905.3,0.787,617.4,5810.62
2024-01-01,C,moda_belleza,3942,0.2796,240274.85,3547.8,0.755,867.7,18921.4
2024-01-01,D,alimentacion_hosteleria,27,0.0218,1637.53,94.8,0.03,91.9,130.02
2024-01-01,D,hogar_electronica,1022,0.1072,61802.94,2453.6,0.831,414.0,4907.13
2024-01-01,D,moda_belleza,2418,0.2694,146176.17,2176.2,0.722,605.4,11606.34
2024-01-01,E,alimentacion_hosteleria,30,0.0254,1847.92,103.9,0.07,96.6,142.45
2024-01-01,E,hogar_electronica,797,0.0628,49648.25,1913.6,0.874,240.8,3827.28
2024-01-01,E,moda_belleza,2911,0.2495,181263.72,2620.0,0.656,901.1,13973.26
2024-02-01,A,alimentacion_hosteleria,81,0.0192,4947.79,281.8,0.034,272.2,386.53
2024-02-01,A,hogar_electronica,5838,0.1203,358688.82,14010.9,0.799,2811.0,28021.72
2024-02-01,A,moda_belleza,14167,0.2675,870435.03,12750.1,0.668,4229.2,68000.69
2024-02-01,B,alimentacion_hosteleria,22,0.0082,1328.92,75.5,0.0,75.5,103.51
2024-02-01,B,hogar_electronica,3249,0.1127,200249.44,7798.5,0.747,1970.8,15596.99
2024-02-01,B,moda_belleza,8355,0.2866,514923.44,7519.9,0.809,1434.6,40106.26
2024-02-01,C,alimentacion_hosteleria,34,0.0103,2116.15,119.4,0.063,111.9,163.76
2024-02-01,C,hogar_electronica,1328,0.1105,82384.49,3187.8,0.818,579.8,6375.51
2024-02-01,C,moda_belleza,3535,0.2897,219254.46,3181.4,0.74,827.0,16967.5
2024-02-01,D,alimentacion_hosteleria,21,0.0203,1329.13,73.7,0.025,71.9,101.12
2024-02-01,D,hogar_electronica,828,0.1035,52251.87,1987.7,0.765,467.2,3975.44
2024-02-01,D,moda_belleza,1972,0.2619,124395.03,1774.5,0.729,481.5,9464.24
2024-02-01,E,alimentacion_hosteleria,5,0.005,333.11,18.8,0.055,17.8,25.82
2024-02-01,E,hogar_electronica,1435,0.1227,88872.91,3445.0,0.862,475.9,6889.94
2024-02-01,E,moda_belleza,3390,0.3151,209904.47,3051.2,0.767,709.5,16273.0
2024-03-01,A,alimentacion_hosteleria,103,0.0221,6404.84,358.8,0.066,334.9,492.04
2024-03-01,A,hogar_electronica,7114,0.1327,444463.14,17072.6,0.778,3795.3,34145.23
2024-03-01,A,moda_belleza,15230,0.2604,951558.01,13706.6,0.643,4898.0,73102.06
2024-03-01,B,alimentacion_hosteleria,181,0.0602,11355.92,634.8,0.052,601.8,870.6
2024-03-01,B,hogar_electronica,4049,0.1232,253537.58,9718.7,0.821,1739.9,19437.41
2024-03-01,B,moda_belleza,9488,0.2854,594027.4,8538.9,0.723,2362.4,45540.99
